id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
0,-0.78103,-0.63375,-0.03665,0.27517,FALSE,F,-1.85755,0.22668,-2.3513,1.42092,Bob
1,0.42649,-0.50019,0.00696,0.11817,FALSE,F,-1.73761,-1.61015,-5.12219,1.87723,Bob
2,1.86817,-0.45565,0.07658,0.09662,FALSE,F,1.02798,-0.92326,-1.67111,2.07828,Atsuto
3,-1.80073,0.08535,-0.02467,0.14032,FALSE,F,2.02793,-0.46318,2.41329,-0.62963,Atsuto
4,1.56943,-1.2586,-0.02092,0.22267,FALSE,F,-0.43304,-1.99881,-1.58241,2.28423,Bob
5,0.14361,-0.37353,-1.01562,1.00364,FALSE,F,-0.05208,0.2106,-0.29282,3.84481,Jörg
6,-0.34399,-1.16045,0.21745,0.07107,FALSE,F,-0.67029,0.03244,-3.17673,1.74463,Bob
7,-0.05407,-0.47607,-0.56841,0.65207,FALSE,F,-1.85532,-0.63706,-0.44894,2.58572,Bob
8,-0.71673,-0.27256,-0.38471,0.50048,FALSE,F,-1.4087,1.59564,-1.92357,0.05368,Atsuto
9,-0.13301,0.31355,-0.92791,0.88101,FALSE,F,0.25196,-0.25724,-1.00409,1.15892,Bob
10,-1.12513,-0.24434,-0.94695,0.95083,FALSE,F,0.06075,-0.879,0.71193,1.96878,Atsuto
11,0.78906,0.40426,-0.00116,0.10488,TRUE,E,-0.82565,-2.05912,-2.07703,-1.22726,Bob
12,-0.7181,-0.56698,-0.43278,0.53287,FALSE,F,-1.65993,-1.74412,-3.09878,2.17475,Bob
13,2.16735,0.93905,-1.03496,1.03196,FALSE,A,2.65571,0.82569,2.71017,3.20733,Atsuto
14,0.93449,-1.06762,-0.15542,0.25597,FALSE,F,-0.2444,-0.60596,-1.57519,-0.78049,Bob
15,-0.13716,0.98807,-0.47833,0.55327,TRUE,A,-2.87855,2.23037,-1.66909,0.71396,Atsuto
16,1.64086,-0.83674,-0.0888,0.1754,FALSE,F,-0.4667,-0.49664,-3.65289,2.70455,Bob
17,-0.24657,-0.07476,-1.12696,1.02543,FALSE,F,1.91186,-0.11404,3.8505,-0.50942,Jörg
18,-1.39105,1.68688,0.03726,0.04848,TRUE,A,-1.45703,0.62032,-0.60832,1.04426,Bob
19,-2.96708,1.62705,-1.1127,1.19202,TRUE,A,1.18227,1.09713,-2.80811,0.95783,Atsuto
20,-0.67375,1.40739,-1.26911,1.24733,TRUE,A,1.13731,-0.45064,-2.81856,1.74219,Atsuto
21,-1.96784,1.61617,-0.16492,0.32093,TRUE,A,-0.72129,-0.95561,-1.74375,-0.136,Bob
22,0.65774,-0.70778,-0.37127,0.37774,FALSE,F,1.48514,-0.78172,-1.02457,0.49156,Jörg
23,0.15784,-2.24538,-1.03,1.11114,FALSE,F,3.04618,0.12059,3.63352,-2.68136,Jörg
24,-0.474,0.19012,-0.18707,0.25444,FALSE,F,1.38232,-2.18999,1.10641,0.45273,Atsuto
25,-2.09138,0.25866,-0.0818,0.3252,FALSE,E,-0.34057,-1.99291,-2.74888,2.42036,Bob
26,-1.08743,-1.89897,-0.1762,0.25431,FALSE,F,-0.77883,-1.15017,-2.53217,-0.74603,Bob
27,0.08786,1.01337,-0.35291,0.51647,TRUE,A,1.86006,-0.21701,4.078,0.842,Atsuto
28,-1.12978,0.5158,-0.53877,0.66559,FALSE,D,-1.60657,0.01494,-2.58359,-1.38839,Bob
29,-0.16543,-0.70473,-0.46031,0.47043,FALSE,F,-0.60226,-0.8168,-3.16066,2.00106,Bob
30,-1.32451,0.3011,-0.46537,0.56381,FALSE,F,-0.62157,0.32022,1.96216,-1.34681,Atsuto
31,1.09668,-0.9142,-1.16661,1.14514,FALSE,F,2.43236,0.61535,-1.06995,0.47523,Atsuto
32,-0.19837,-0.67116,-0.84637,0.93626,FALSE,F,2.09823,2.29187,1.43991,2.27188,Atsuto
33,-1.64125,0.34392,0.25533,0.03793,TRUE,D,-0.86878,-1.03754,-2.56622,2.83771,Bob
34,-1.12006,-1.07706,0.34025,-0.05196,FALSE,F,-0.43473,-0.9343,0.37978,3.60004,Bob
35,0.10616,0.05749,-1.1927,1.15267,FALSE,F,-0.20049,1.52404,-1.22247,-0.33049,Atsuto
36,-0.17524,-0.15052,-0.67531,0.76837,FALSE,F,0.43079,0.66039,-0.44814,2.50769,Jörg
37,-0.56264,0.07933,0.046,0.2546,FALSE,F,-0.36062,-1.14143,-0.99759,0.89147,Bob
38,-1.81644,2.0342,-1.19615,1.25226,TRUE,A,3.26342,-2.12585,-2.646,2.60103,Atsuto
39,-1.30379,0.63647,0.17536,0.00282,TRUE,B,-1.31071,-1.03741,-0.62314,2.95844,Bob
40,0.87676,0.46489,-0.58704,0.60433,FALSE,Fx,-0.61551,-0.42478,-2.1159,-1.00429,Bob
41,1.4397,-0.17389,-0.93302,0.99692,FALSE,F,1.03803,1.32143,-3.08643,0.89974,Atsuto
42,0.76226,-1.03348,-0.25834,0.50252,FALSE,F,-1.10255,-0.92351,-2.23489,1.13793,Bob
43,2.7511,-1.354,-0.10223,0.28244,FALSE,F,-1.45894,-2.35739,-3.11561,-0.43142,Bob
44,2.34596,-0.9631,-0.0516,0.16404,FALSE,F,0.37327,-2.32186,-1.91248,1.49936,Atsuto
45,0.81662,1.59987,0.20333,-0.0364,TRUE,A,2.81806,0.27961,-1.47327,0.82427,Atsuto
46,1.18802,2.08756,0.10172,0.12908,TRUE,A,-1.01709,-0.74114,-1.84328,0.30839,Bob
47,-2.99311,0.58453,-0.7618,0.76348,FALSE,E,-1.32469,-0.12566,-1.71896,1.4208,Bob
48,-1.08398,-1.10429,-0.21877,0.3426,FALSE,F,2.1644,0.99868,0.71558,-0.95585,Atsuto
49,-0.17204,1.13238,-0.09657,0.21565,TRUE,A,1.25841,2.94007,1.59695,1.91545,Atsuto
50,1.3914,-0.1328,-0.30976,0.49806,FALSE,F,-1.64869,-0.74304,0.39066,0.83939,Bob
51,2.5685,-0.96284,-0.14728,0.35905,FALSE,F,0.44985,0.21633,-0.6498,5.25262,Jörg
52,1.01848,-2.58502,-0.99866,0.91224,FALSE,F,-0.18467,-0.36754,0.23433,0.52235,Jörg
53,-2.38085,1.86357,-0.92834,0.86275,TRUE,A,-2.24266,-0.19563,-1.89433,1.67439,Bob
54,-0.23641,0.32067,-0.3518,0.49477,FALSE,Fx,-2.37672,-1.21596,-1.57632,0.98693,Bob
55,-1.82425,1.09739,-0.01635,0.10208,TRUE,A,-0.6327,-0.75087,-3.07518,0.77131,Bob
56,3.32967,-1.65934,-0.60658,0.64133,FALSE,F,-1.73434,-1.02147,-1.10214,1.93451,Bob
57,0.68155,-1.19906,-0.88359,0.81497,FALSE,F,1.88883,-0.90616,-2.75779,0.2084,Jörg
58,1.84843,-0.83837,0.04493,0.12768,FALSE,F,-1.05462,-0.06601,-3.5348,0.07404,Bob
59,0.9039,1.15982,-0.51144,0.60936,TRUE,A,-1.66871,-1.37419,-2.04076,0.42763,Bob
60,0.29566,-0.28688,0.15898,-0.02886,FALSE,F,-1.30558,-1.45111,-2.44792,1.2596,Bob
61,1.55554,0.66099,0.04078,0.1901,TRUE,B,-1.59448,-0.86625,-2.75147,-1.2635,Bob
62,0.42041,0.40533,-0.5416,0.54928,FALSE,Fx,-1.25703,-1.58464,-2.61084,1.0482,Bob
63,-1.58806,1.0338,-0.66122,0.68908,TRUE,A,-2.38666,-1.73385,-2.21268,0.35901,Bob
64,-0.41053,0.74093,-0.18951,0.20972,TRUE,C,-2.61944,-0.82605,-0.82541,-0.30348,Bob
65,-0.49222,1.3781,-0.25543,0.40402,TRUE,A,0.57355,-0.67487,0.84303,1.13005,Atsuto
66,1.5956,-0.59491,0.20215,-0.0293,FALSE,F,-1.84339,-2.12775,-1.67314,1.02827,Bob
67,0.85574,-1.42629,-0.26678,0.41887,FALSE,F,1.12643,1.4127,-2.13613,-0.78655,Atsuto
68,1.30958,0.023,-0.52209,0.67871,FALSE,F,-1.75227,0.04526,-7.06607,1.7367,Bob
69,0.94582,-0.25983,-0.477,0.72293,FALSE,F,1.33181,1.753,-1.02602,3.45586,Jörg
70,0.43314,-0.6148,-1.04866,1.07886,FALSE,F,2.64438,-0.78173,-2.67895,0.91172,Atsuto
71,-1.24696,1.41737,-0.56761,0.70175,TRUE,A,-1.73656,-0.69332,-2.57376,0.01316,Bob
72,0.40461,-1.55487,-0.86901,0.87608,FALSE,F,-0.91989,2.05141,-2.89398,0.15996,Atsuto
